no,gu,X,Y
ARI00001,서대문구,126.96675,37.561924
ARI00002,서대문구,126.96675,37.561924
ARI00003,서대문구,126.96675,37.561924
ARI00004,서대문구,126.96675,37.561924
ARI00005,서대문구,126.96675,37.561924
ARI00006,서대문구,126.96675,37.561924
ARI00007,서대문구,126.96675,37.561924
ARI00008,서대문구,126.96675,37.561924
ARI00009,서대문구,126.96675,37.561924
ARI00010,서대문구,126.96675,37.561924
ARI00011,서대문구,126.96675,37.561924
ARI00012,서대문구,126.96675,37.561924
ARI00013,서대문구,126.96675,37.561924
ARI00014,서대문구,126.96675,37.561924
ARI00015,서대문구,126.96675,37.561924
ARI00016,서대문구,126.96675,37.561924
ARI00017,서대문구,126.96675,37.561924
ARI00018,서대문구,126.96675,37.561924
ARI00019,서대문구,126.96675,37.561924
ARI00020,서대문구,126.96675,37.561924
ARI00021,서대문구,126.96675,37.561924
ARI00022,서대문구,126.96675,37.561924
ARI00023,서대문구,126.96675,37.561924
ARI00024,서대문구,126.96675,37.561924
ARI00025,서대문구,126.96675,37.561924
ARI00026,서대문구,126.96675,37.561924
ARI00027,서대문구,126.96675,37.561924
ARI00028,서대문구,126.96675,37.561924
ARI00029,서대문구,126.96675,37.561924
ARI00030,서대문구,126.96675,37.561924
ARI00031,서대문구,126.96675,37.561924
ARI00032,서대문구,126.96675,37.561924
ARI00033,서대문구,126.96675,37.561924
ARI00034,서대문구,126.96675,37.561924
ARI00035,서대문구,126.96675,37.561924
ARI00036,중구,127.0031,37.553608
ARI00037,중구,127.0031,37.553608
ARI00038,중구,127.0031,37.553608
ARI00039,중구,127.0031,37.553608
ARI00040,중구,127.0031,37.553608
ARI00041,중구,127.0031,37.553608
ARI00042,중구,127.0031,37.553608
ARI00043,중구,127.0031,37.553608
ARI00044,중구,127.0031,37.553608
ARI00045,중구,127.0031,37.553608
ARI00046,중구,127.0031,37.553608
ARI00047,중구,127.0031,37.553608
ARI00048,중구,127.0031,37.553608
ARI00049,중구,127.0031,37.553608
ARI00050,중구,127.0031,37.553608
ARI00051,중구,127.0031,37.553608
ARI00052,중구,127.0031,37.553608
ARI00053,중구,127.0031,37.553608
ARI00054,중구,127.0031,37.553608
ARI00055,서대문구,126.952415,37.583054
ARI00056,서대문구,126.952415,37.583054
ARI00057,서대문구,126.952415,37.583054
ARI00058,서대문구,126.952415,37.583054
ARI00059,서대문구,126.952415,37.583054
ARI00060,서대문구,126.952415,37.583054
ARI00061,서대문구,126.952415,37.583054
ARI00062,서대문구,126.952415,37.583054
ARI00063,서대문구,126.952415,37.583054
ARI00064,서대문구,126.952415,37.583054
ARI00065,서대문구,126.952415,37.583054
ARI00066,서대문구,126.952415,37.583054
ARI00067,서대문구,126.952415,37.583054
ARI00068,서대문구,126.952415,37.583054
ARI00069,서대문구,126.952415,37.583054
ARI00070,서대문구,126.952415,37.583054
ARI00071,서대문구,126.952415,37.583054
ARI00072,서대문구,126.952415,37.583054
ARI00073,성동구,127.03539,37.55928
ARI00074,성동구,127.03539,37.55928
ARI00075,성동구,127.03539,37.55928
ARI00076,성동구,127.03539,37.55928
ARI00077,성동구,127.03539,37.55928
ARI00078,성동구,127.03539,37.55928
ARI00079,성동구,127.03539,37.55928
ARI00080,성동구,127.03539,37.55928
ARI00081,성동구,127.03539,37.55928
ARI00082,성동구,127.03539,37.55928
ARI00083,성동구,127.03539,37.55928
ARI00084,성동구,127.03539,37.55928
ARI00085,성동구,127.03539,37.55928
ARI00086,성동구,127.03539,37.55928
ARI00087,성동구,127.03539,37.55928
ARI00088,성동구,127.03539,37.55928
ARI00089,성동구,127.03539,37.55928
ARI00090,강북구,127.036125,37.634155
ARI00091,강북구,127.036125,37.634155
ARI00092,강북구,127.036125,37.634155
ARI00093,강북구,127.036125,37.634155
ARI00094,강북구,127.036125,37.634155
ARI00095,강북구,127.036125,37.634155
ARI00096,강북구,127.036125,37.634155
ARI00097,강북구,127.036125,37.634155
ARI00098,강북구,127.036125,37.634155
ARI00099,강북구,127.036125,37.634155
ARI00100,강북구,127.036125,37.634155
ARI00101,강북구,127.036125,37.634155
ARI00102,강북구,127.036125,37.634155
ARI00103,강북구,127.036125,37.634155
ARI00104,강북구,127.036125,37.634155
ARI00105,강북구,127.036125,37.634155
ARI00106,강북구,127.036125,37.634155
ARI00107,강북구,127.036125,37.634155
ARI00108,강북구,127.036125,37.634155
ARI00109,양천구,126.86976,37.519573
ARI00110,양천구,126.86976,37.519573
ARI00111,양천구,126.86976,37.519573
ARI00112,양천구,126.86976,37.519573
ARI00113,양천구,126.86976,37.519573
ARI00114,양천구,126.86976,37.519573
ARI00115,양천구,126.86976,37.519573
ARI00116,양천구,126.86976,37.519573
ARI00117,양천구,126.86976,37.519573
ARI00118,양천구,126.86976,37.519573
ARI00119,양천구,126.86976,37.519573
ARI00120,양천구,126.86976,37.519573
ARI00121,양천구,126.86976,37.519573
ARI00122,양천구,126.86976,37.519573
ARI00123,양천구,126.86976,37.519573
ARI00124,양천구,126.86976,37.519573
ARI00125,양천구,126.86976,37.519573
ARI00126,양천구,126.86976,37.519573
ARI00127,양천구,126.86976,37.519573
ARI00128,양천구,126.86976,37.519573
ARI00129,양천구,126.86976,37.519573
ARI00130,양천구,126.86976,37.519573
ARI00131,양천구,126.86976,37.519573
ARI00132,양천구,126.86976,37.519573
ARI00133,동작구,126.915,37.492393
ARI00134,동작구,126.915,37.492393
ARI00135,동작구,126.915,37.492393
ARI00136,동작구,126.915,37.492393
ARI00137,동작구,126.915,37.492393
ARI00138,동작구,126.915,37.492393
ARI00139,동작구,126.915,37.492393
ARI00140,동작구,126.915,37.492393
ARI00141,동작구,126.915,37.492393
ARI00142,동작구,126.915,37.492393
ARI00143,동작구,126.915,37.492393
ARI00144,동작구,126.915,37.492393
ARI00145,동작구,126.915,37.492393
ARI00146,동작구,126.915,37.492393
ARI00147,동작구,126.915,37.492393
ARI00148,동작구,126.915,37.492393
ARI00149,동작구,126.915,37.492393
ARI00150,동작구,126.915,37.492393
ARI00151,강남구,127.04713,37.483387
ARI00152,강남구,127.04713,37.483387
ARI00153,강남구,127.04713,37.483387
ARI00154,강남구,127.04713,37.483387
ARI00155,강남구,127.04713,37.483387
ARI00156,강남구,127.04713,37.483387
ARI00157,강남구,127.04713,37.483387
ARI00158,강남구,127.04713,37.483387
ARI00159,강남구,127.04713,37.483387
ARI00160,강남구,127.04713,37.483387
ARI00161,강남구,127.04713,37.483387
ARI00162,강남구,127.04713,37.483387
ARI00163,강남구,127.04713,37.483387
ARI00164,강남구,127.04713,37.483387
ARI00165,강남구,127.04713,37.483387
ARI00166,강남구,127.04713,37.483387
ARI00167,강남구,127.04713,37.483387
ARI00168,강남구,127.04713,37.483387
ARI00169,강남구,127.04713,37.483387
ARI00170,강동구,127.12603,37.529
ARI00171,강동구,127.12603,37.529
ARI00172,강동구,127.12603,37.529
ARI00173,강동구,127.12603,37.529
ARI00174,강동구,127.12603,37.529
ARI00175,강동구,127.12603,37.529
ARI00176,강동구,127.12603,37.529
ARI00177,강동구,127.12603,37.529
ARI00178,강동구,127.12603,37.529
ARI00179,강동구,127.12603,37.529
ARI00180,강동구,127.12603,37.529
ARI00181,강동구,127.12603,37.529
ARI00182,강동구,127.12603,37.529
ARI00183,강동구,127.12603,37.529
ARI00184,강동구,127.12603,37.529
ARI00185,강동구,127.12603,37.529
ARI00186,강동구,127.12603,37.529
ARI00187,강동구,127.12603,37.529
ARI00188,강동구,127.12603,37.529
ARI00189,강동구,127.12603,37.529
ARI00190,강동구,127.12603,37.529
ARI00191,광진구,127.091896,37.547
ARI00192,광진구,127.091896,37.547
ARI00193,광진구,127.091896,37.547
ARI00194,광진구,127.091896,37.547
ARI00195,광진구,127.091896,37.547
ARI00196,광진구,127.091896,37.547
ARI00197,광진구,127.091896,37.547
ARI00198,광진구,127.091896,37.547
ARI00199,광진구,127.091896,37.547
ARI00200,광진구,127.091896,37.547
ARI00201,광진구,127.091896,37.547
ARI00202,광진구,127.091896,37.547
ARI00203,광진구,127.091896,37.547
ARI00204,광진구,127.091896,37.547
ARI00205,광진구,127.091896,37.547
ARI00206,광진구,127.091896,37.547
ARI00207,광진구,127.091896,37.547
ARI00208,광진구,127.091896,37.547
ARI00209,광진구,127.091896,37.547
ARI00210,광진구,127.091896,37.547
ARI00211,광진구,127.091896,37.547
ARI00212,광진구,127.091896,37.547
ARI00213,광진구,127.091896,37.547
ARI00214,광진구,127.091896,37.547
ARI00215,성동구,127.0428,37.53843
ARI00216,성동구,127.0428,37.53843
ARI00217,성동구,127.0428,37.53843
ARI00218,성동구,127.0428,37.53843
ARI00219,성동구,127.0428,37.53843
ARI00220,성동구,127.0428,37.53843
ARI00221,성동구,127.0428,37.53843
ARI00222,성동구,127.0428,37.53843
ARI00224,광진구,127.080925,37.5499
ARI00225,광진구,127.080925,37.5499
ARI00226,광진구,127.080925,37.5499
ARI00227,동작구,126.94501,37.515057
ARI00228,동작구,126.94501,37.515057
ARI00229,동작구,126.94501,37.515057
ARI00230,동작구,126.94501,37.515057
ARI00231,동작구,126.94501,37.515057
ARI00232,동작구,126.94501,37.515057
ARI00233,동작구,126.94501,37.515057
ARI00234,광진구,127.080925,37.5499
BS100001,강남구,127.041466,37.504757
BS100002,강남구,127.03633,37.51128
BS100003,강남구,127.036095,37.510906
BS100004,강남구,127.1138,37.478252
BS100005,강남구,127.11348,37.477818
BS100006,강남구,127.06061,37.48259
BS100007,강남구,127.07221,37.486977
BS100008,강남구,127.07297,37.487545
BS100009,강남구,127.05865,37.484375
BS100010,강남구,127.065414,37.488968
BS100011,강남구,127.05387,37.480602
BS100012,강남구,127.05786,37.476566
BS100013,강남구,127.06192,37.481388
BS100014,강남구,127.05836,37.47675
BS100015,강남구,127.0563,37.47882
BS100016,강남구,127.07373,37.488953
BS100017,강남구,127.063515,37.480167
BS100018,강남구,127.067245,37.48653
BS100019,강남구,127.04132,37.488976
BS100020,강남구,127.104675,37.48455
BS100021,강남구,127.07579,37.492226
BS100022,강남구,127.11636,37.46569
BS100023,강남구,127.11884,37.467022
BS100024,강남구,127.02415,37.505775
BS100025,강남구,127.05724,37.4858
BS100026,강남구,127.03766,37.50858
BS100027,강남구,127.06476,37.51483
BS100028,강남구,127.052216,37.47177
BS100029,강남구,127.05378,37.494675
BS100030,강남구,127.10684,37.464672
BS100031,강남구,127.078896,37.493233
BS100032,강남구,127.05961,37.492577
BS100033,강남구,127.06428,37.492786
BS100034,강남구,127.06408,37.49246
BS100035,강남구,127.05546,37.474434
BS100036,강남구,127.05344,37.49475
BS100037,강남구,127.056526,37.491585
BS100038,강남구,127.05655,37.49118
BS100039,강남구,127.03333,37.522114
BS100040,강남구,127.05177,37.500908
BS100041,강남구,127.05858,37.49256
BS100042,강남구,127.09538,37.472443
BS100043,강남구,127.10617,37.475124
BS100044,강남구,127.10729,37.47566
BS100045,강남구,127.10768,37.476097
BS100046,강남구,127.04104,37.49154
BS100047,강남구,127.04896,37.488144
BS100048,강남구,127.10164,37.47341
BS100049,강남구,127.05901,37.51414
BS100050,강남구,127.06236,37.51439
BS100051,강남구,127.08265,37.489147
BS100052,강남구,127.05183,37.51238
BS100053,강남구,127.041794,37.490055
BS100054,강남구,127.03111,37.50624
BS100055,강남구,127.05205,37.51578
BS100056,강남구,127.035164,37.517326
BS100057,강남구,127.03478,37.515358
BS100058,강남구,127.051216,37.505447
BS100059,강남구,127.10996,37.464657
BS100060,강남구,127.10783,37.463577
BS100061,강남구,127.107864,37.468945
BS100062,강남구,127.09156,37.470394
BS100063,강남구,127.036064,37.51576
BS100064,강남구,127.093765,37.48432
BS100065,강남구,127.05247,37.489735
BS100066,강남구,127.03884,37.507988
BS100067,강남구,127.06408,37.4837
BS100068,강남구,127.06356,37.483555
BS100069,강남구,127.0891,37.483864
BS100070,강남구,127.03354,37.525646
BS100071,강남구,127.02609,37.505135
BS100072,강남구,127.03975,37.509224
BS100073,강남구,127.04735,37.49945
BS100074,강남구,127.04426,37.499805
BS100075,강남구,127.0746,37.488476
BS100076,강남구,127.02347,37.511852
BS100077,강남구,127.08049,37.49119
BS100078,강남구,127.05689,37.483173
BS100079,강남구,127.05708,37.483715
BS100080,강남구,127.05499,37.476982
BS100081,강남구,127.050804,37.48701
BS100082,강남구,127.09858,37.465767
BS100083,강남구,127.06326,37.499447
BS100084,강남구,127.06697,37.495766
BS100085,강남구,127.07958,37.48247
BS100086,강남구,127.085976,37.483383
BS100087,강남구,127.08328,37.48512
BS100088,강남구,127.087685,37.490654
BS100089,강남구,127.0356,37.514328
BS100090,강남구,127.1044,37.482655
BS100091,강남구,127.076164,37.49849
BS100092,강남구,127.09335,37.484528
BS100093,강남구,127.05579,37.507835
BS100094,강남구,127.05422,37.480858
BS100095,강남구,127.07196,37.49725
BS100096,강남구,127.071396,37.496677
BS100097,강남구,127.043045,37.51281
BS100098,강남구,127.0546,37.510227
BS100099,강남구,127.052826,37.482265
BS100100,강남구,127.06149,37.504074
BS100101,강동구,127.14903,37.537003
BS100102,강동구,127.17398,37.564034
BS100103,강동구,127.17325,37.549404
BS100104,강동구,127.17237,37.55337
BS100105,강동구,127.17393,37.566013
BS100106,강동구,127.17381,37.565884
BS100107,강동구,127.17543,37.56403
BS100108,강동구,127.17772,37.56227
BS100109,강동구,127.17374,37.55734
BS100110,강동구,127.16832,37.550438
BS100111,강동구,127.15219,37.549053
BS100112,강동구,127.15378,37.55937
BS100113,강동구,127.15508,37.555
BS100114,강동구,127.165764,37.560146
BS100115,강동구,127.15814,37.555687
BS100116,강동구,127.15652,37.560448
BS100117,강동구,127.152596,37.53904
BS100118,강동구,127.153015,37.53918
BS100119,강동구,127.14203,37.53365
BS100120,강동구,127.13652,37.527588
BS100121,강동구,127.14818,37.536102
BS100122,강동구,127.152176,37.55485
BS100123,강동구,127.1493,37.54835
BS100124,강동구,127.14945,37.55479
BS100125,강동구,127.14947,37.554523
BS100126,강동구,127.14359,37.528843
BS100127,강동구,127.16755,37.545788
BS100128,강동구,127.164444,37.556587
BS100129,강동구,127.16332,37.54598
BS100130,강동구,127.17236,37.54664
BS100131,강동구,127.14658,37.55479
BS100132,강동구,127.13132,37.554615
BS100133,강동구,127.14212,37.54298
BS100134,강동구,127.14465,37.55772
BS100135,강동구,127.13932,37.554558
BS100136,강동구,127.12846,37.527172
BS100137,강동구,127.15591,37.547817
BS100138,강동구,127.17099,37.559757
BS100139,강북구,127.0112,37.61973
BS100140,강북구,127.019,37.634434
BS100141,강북구,127.03919,37.632107
BS100142,강북구,127.03923,37.632477
BS100143,강북구,127.023094,37.636974
BS100144,강북구,127.02872,37.619713
BS100145,강북구,127.02993,37.61376
BS100146,강북구,127.03021,37.612896
BS100147,강북구,127.02665,37.62487
BS100148,강북구,127.02714,37.62411
BS100149,강북구,127.047226,37.627014
BS100150,강북구,127.04437,37.62865
BS100151,강북구,127.03704,37.626625
BS100152,강북구,127.03753,37.622585
BS100153,강북구,127.021645,37.61442
BS100154,강북구,127.02136,37.61438
BS100155,강북구,127.016685,37.616177
BS100156,강북구,127.01883,37.61635
BS100157,강북구,127.02849,37.61706
BS100158,강북구,127.0261,37.638477
BS100159,강북구,127.029045,37.641243
BS100160,강북구,127.02866,37.640675
BS100161,강북구,127.02417,37.631226
BS100162,강북구,127.024574,37.63053
BS100163,강북구,127.02412,37.636658
BS100164,강북구,127.02523,37.63749
BS100165,강북구,127.02272,37.64036
BS100166,강북구,127.01273,37.663105
BS100167,강북구,127.01336,37.662045
BS100168,강북구,127.010826,37.6425
BS100169,강북구,127.011055,37.64231
BS100170,강북구,127.04109,37.63111
BS100171,강서구,126.850464,37.556602
BS100172,강서구,126.849236,37.55691
BS100173,강서구,126.84044,37.56482
BS100174,강서구,126.840096,37.564888
BS100175,강서구,126.83645,37.536827
BS100176,강서구,126.836296,37.537178
BS100177,강서구,126.84764,37.56948
BS100178,강서구,126.85564,37.56418
BS100179,강서구,126.863304,37.55981
BS100180,강서구,126.85513,37.564243
BS100181,강서구,126.86384,37.55972
BS100182,강서구,126.84965,37.56848
BS100183,강서구,126.85397,37.56145
BS100184,강서구,126.85339,37.562164
BS100185,강서구,126.856606,37.56046
BS100186,강서구,126.84381,37.570507
BS100187,강서구,126.81652,37.57562
BS100188,강서구,126.85578,37.554756
BS100189,강서구,126.85409,37.555237
BS100190,강서구,126.819496,37.549683
BS100191,강서구,126.86172,37.55723
BS100192,강서구,126.8026,37.575195
BS100193,강서구,126.80222,37.575127
BS100194,강서구,126.80035,37.578457
BS100195,강서구,126.838165,37.56991
BS100196,강서구,126.80818,37.559086
BS100197,강서구,126.811386,37.564747
BS100198,강서구,126.81631,37.56322
BS100199,강서구,126.81676,37.562458
BS100200,강서구,126.8158,37.560726
BS100201,강서구,126.817154,37.560738
BS100202,강서구,126.81159,37.57272
BS100203,강서구,126.865486,37.555447
BS100204,강서구,126.85322,37.56559
BS100205,강서구,126.83823,37.544064
BS100206,강서구,126.84311,37.56261
BS100207,강서구,126.86865,37.549004
BS100208,강서구,126.8676,37.54941
BS100209,강서구,126.86156,37.552628
BS100210,강서구,126.86053,37.552864
BS100211,강서구,126.83187,37.55935
BS100212,강서구,126.83171,37.559284
BS100213,강서구,126.82642,37.55491
BS100214,강서구,126.82606,37.554787
BS100215,강서구,126.82641,37.55747
BS100216,강서구,126.82675,37.557438
BS100217,강서구,126.827515,37.559696
BS100218,강서구,126.82604,37.559692
BS100219,강서구,126.83916,37.55849
BS100220,강서구,126.83761,37.558575
BS100221,강서구,126.83762,37.556038
BS100222,강서구,126.79856,37.582493
BS100223,강서구,126.822624,37.57308
BS100224,강서구,126.816376,37.568966
BS100225,강서구,126.80959,37.56137
BS100226,강서구,126.81107,37.561348
BS100227,강서구,126.81621,37.55452
BS100228,강서구,126.816925,37.57287
BS100229,강서구,126.84157,37.568977
BS100230,강서구,126.87332,37.550236
BS100231,강서구,126.877625,37.54912
BS100232,강서구,126.86972,37.553047
BS100233,강서구,126.875885,37.547096
BS100234,강서구,126.87506,37.546856
BS100235,강서구,126.821526,37.546066
BS100236,강서구,126.82113,37.54596
BS100237,강서구,126.8365,37.54924
BS100238,강서구,126.8455,37.557854
BS100239,강서구,126.843254,37.557873
BS100240,강서구,126.798874,37.56243
BS100241,강서구,126.83448,37.54015
BS100242,관악구,126.95083,37.478687
BS100243,관악구,126.90245,37.483936
BS100244,관악구,126.95367,37.48291
BS100245,관악구,126.95547,37.490715
BS100246,관악구,126.98167,37.47518
BS100247,관악구,126.98278,37.472237
BS100248,관악구,126.92234,37.45865
BS100249,관악구,126.92773,37.459953
BS100250,관악구,126.92536,37.461212
BS100251,관악구,126.94795,37.46674
BS100252,관악구,126.94963,37.467663
BS100253,관악구,126.94453,37.47021
BS100254,관악구,126.91404,37.484528
BS100255,관악구,126.94002,37.478256
BS100256,관악구,126.94323,37.479454
BS100257,관악구,126.94304,37.479656
BS100258,관악구,126.945625,37.479214
BS100259,관악구,126.94564,37.479397
BS100260,관악구,126.91925,37.48923
BS100261,관악구,126.935814,37.48623
BS100262,관악구,126.94223,37.4862
BS100263,관악구,126.90589,37.483513
BS100264,관악구,126.90782,37.48409
BS100265,관악구,126.954834,37.485744
BS100266,관악구,126.90796,37.480755
BS100267,관악구,126.94786,37.47899
BS100268,관악구,126.94788,37.479187
BS100269,광진구,127.07131,37.54096
BS100270,광진구,127.10328,37.54551
BS100271,광진구,127.10327,37.545177
BS100272,광진구,127.103065,37.543472
BS100273,광진구,127.10309,37.54392
BS100274,광진구,127.097466,37.541798
BS100275,광진구,127.08436,37.54221
BS100276,광진구,127.08315,37.538486
BS100277,광진구,127.10538,37.54595
BS100278,광진구,127.08398,37.54525
BS100279,광진구,127.0891,37.544655
BS100280,광진구,127.08336,37.56389
BS100281,광진구,127.0752,37.56153
BS100282,광진구,127.072784,37.55741
BS100283,광진구,127.075645,37.558743
BS100284,광진구,127.0749,37.558792
BS100285,광진구,127.08247,37.5561
BS100286,광진구,127.081566,37.556225
BS100287,광진구,127.08697,37.564198
BS100288,광진구,127.06902,37.536076
BS100289,광진구,127.07958,37.57028
BS100290,광진구,127.0935,37.54892
BS100291,광진구,127.09261,37.548958
BS100292,광진구,127.06929,37.534912
BS100293,광진구,127.06895,37.535233
BS100294,광진구,127.07501,37.53037
BS100295,광진구,127.09015,37.55121
BS100296,광진구,127.08925,37.55242
BS100297,광진구,127.07723,37.54603
BS100298,광진구,127.08559,37.567932
BS100299,광진구,127.08637,37.567867
BS100300,광진구,127.071175,37.53458
BS100301,광진구,127.08585,37.53212
BS100302,광진구,127.0826,37.53689
BS100303,광진구,127.08461,37.532192
BS100304,광진구,127.07352,37.533688
BS100305,광진구,127.07475,37.53355
BS100306,광진구,127.08655,37.554497
BS100307,광진구,127.08486,37.55483
BS100308,구로구,126.8606,37.496796
BS100309,구로구,126.86205,37.49648
BS100310,구로구,126.891525,37.49991
BS100311,구로구,126.85552,37.497353
BS100312,구로구,126.85513,37.49717
BS100313,구로구,126.88435,37.49311
BS100314,구로구,126.87466,37.491486
BS100315,구로구,126.89122,37.499676
BS100316,구로구,126.90155,37.4831
BS100317,구로구,126.84214,37.4817
BS100318,구로구,126.874466,37.499588
BS100319,구로구,126.8746,37.499798
BS100320,구로구,126.87581,37.49013
BS100321,구로구,126.834305,37.489304
BS100322,구로구,126.89437,37.4935
BS100323,구로구,126.88413,37.51082
BS100324,구로구,126.868,37.499634
BS100325,구로구,126.86702,37.49938
BS100326,구로구,126.831345,37.49113
BS100327,구로구,126.83167,37.49156
BS100328,구로구,126.82518,37.489483
BS100329,구로구,126.88398,37.506
BS100330,구로구,126.883224,37.505344
BS100331,구로구,126.88942,37.509754
BS100332,구로구,126.888466,37.50911
BS100333,구로구,126.892235,37.50651
BS100334,구로구,126.840836,37.48373
BS100335,구로구,126.84081,37.48391
BS100336,구로구,126.82474,37.489544
BS100337,구로구,126.837975,37.485653
BS100338,구로구,126.83852,37.481018
BS100339,구로구,126.840614,37.479767
BS100340,구로구,126.84067,37.479378
BS100341,금천구,126.88788,37.47766
BS100342,금천구,126.8921,37.476612
BS100343,금천구,126.88494,37.47249
BS100344,금천구,126.89394,37.47447
BS100345,금천구,126.9043,37.453106
BS100346,금천구,126.89887,37.45921
BS100347,금천구,126.89909,37.457726
BS100348,금천구,126.89809,37.469135
BS100349,금천구,126.898,37.470135
BS100350,금천구,126.90352,37.447712
BS100351,금천구,126.902985,37.439487
BS100352,금천구,126.90328,37.446728
BS100353,금천구,126.90733,37.476536
BS100354,금천구,126.898315,37.475666
BS100355,금천구,126.91112,37.47725
BS100356,금천구,126.91161,37.477085
BS100357,금천구,126.895905,37.4719
BS100358,금천구,126.898026,37.472424
BS100359,금천구,126.88765,37.46631
BS100360,금천구,126.90003,37.466312
BS100361,금천구,126.87931,37.478973
BS100362,금천구,126.88058,37.476673
BS100363,금천구,126.884384,37.478546
BS100364,금천구,126.897766,37.464176
BS100365,금천구,126.897285,37.46473
BS100366,금천구,126.89867,37.475365
BS100367,금천구,126.89833,37.474033
BS100368,금천구,126.903175,37.4415
BS100369,금천구,126.903275,37.44784
BS100370,금천구,126.902664,37.449066
BS100371,금천구,126.92076,37.45276
BS100372,금천구,126.918785,37.446247
BS100373,금천구,126.90331,37.435524
BS100374,금천구,126.90141,37.45252
BS100375,금천구,126.9011,37.452923
BS100376,금천구,126.89969,37.454296
BS100377,금천구,126.90346,37.440258
BS100378,금천구,126.90313,37.440823
BS100379,금천구,126.886055,37.474712
BS100380,금천구,126.88591,37.474277
BS100381,금천구,126.892426,37.470417
BS100382,금천구,126.89232,37.4702
BS100383,금천구,126.907745,37.462612
BS100384,금천구,126.89572,37.469765
BS100385,금천구,126.89818,37.468594
BS100386,노원구,127.09026,37.623535
BS100387,노원구,127.07442,37.638367
BS100388,노원구,127.07084,37.626896
BS100389,노원구,127.07418,37.62274
BS100390,노원구,127.07362,37.623116
BS100391,노원구,127.072784,37.62658
BS100392,노원구,127.07242,37.626358
BS100393,노원구,127.05814,37.619843
BS100394,노원구,127.054535,37.66132
BS100395,노원구,127.08092,37.650047
BS100396,노원구,127.06995,37.628376
BS100397,노원구,127.06983,37.628613
BS100398,노원구,127.07678,37.6473
BS100399,노원구,127.07365,37.637936
BS100400,노원구,127.074,37.647476
BS100401,노원구,127.10844,37.638416
BS100402,노원구,127.1083,37.63878
BS100403,노원구,127.07615,37.639378
BS100404,노원구,127.06282,37.660732
BS100405,노원구,127.07178,37.6539
BS100406,노원구,127.071625,37.65752
BS100407,노원구,127.05822,37.662144
BS100408,노원구,127.05683,37.6691
BS100409,노원구,127.06278,37.660496
BS100410,노원구,127.06818,37.652454
BS100411,노원구,127.06907,37.649483
BS100412,노원구,127.06923,37.649776
BS100413,노원구,127.07608,37.630558
BS100414,노원구,127.0718,37.628475
BS100415,노원구,127.06252,37.642376
BS100416,노원구,127.0631,37.641697
BS100417,노원구,127.09497,37.626007
BS100418,노원구,127.052605,37.68718
BS100419,노원구,127.05565,37.68901
BS100420,노원구,127.05527,37.68284
BS100421,노원구,127.055664,37.682896
BS100422,노원구,127.047485,37.627644
BS100423,노원구,127.07641,37.647236
BS100424,노원구,127.08106,37.649284
BS100425,노원구,127.08718,37.622303
BS100426,노원구,127.06453,37.659588
BS100427,노원구,127.06913,37.642117
BS100428,노원구,127.06863,37.628742
BS100429,노원구,127.08604,37.626095
BS100430,노원구,127.06863,37.623383
BS100431,노원구,127.06916,37.621468
BS100432,노원구,127.06598,37.626663
BS100433,노원구,127.06753,37.62532
BS100434,노원구,127.06348,37.619656
BS100435,노원구,127.06329,37.619484
BS100436,노원구,127.055275,37.68021
BS100437,노원구,127.0724,37.651253
BS100438,노원구,127.06797,37.6475
BS100439,노원구,127.0654,37.646095
BS100440,노원구,127.0714,37.64353
BS100441,노원구,127.07837,37.654156
BS100442,노원구,127.074936,37.65081
BS100443,노원구,127.07661,37.64355
BS100444,노원구,127.07625,37.643547
BS100445,노원구,127.06762,37.654358
BS100446,노원구,127.065506,37.63629
BS100447,노원구,127.08648,37.623135
BS100448,노원구,127.096275,37.627647
BS100449,노원구,127.10327,37.6333
BS100450,노원구,127.074844,37.619427
BS100451,노원구,127.0752,37.61959
BS100452,노원구,127.0765,37.6178
BS100453,노원구,127.072464,37.632954
BS100454,노원구,127.072266,37.63295
BS100455,노원구,127.06557,37.633984
BS100456,노원구,127.07115,37.64496
BS100457,노원구,127.10548,37.635292
BS100458,노원구,127.070816,37.63727
BS100459,노원구,127.06923,37.615807
BS100460,노원구,127.07344,37.630943
BS100461,노원구,127.06997,37.619987
BS100462,노원구,127.06863,37.640724
BS100463,노원구,127.05565,37.679832
BS100464,노원구,127.08837,37.62185
BS100465,노원구,127.08836,37.622166
BS100466,노원구,127.08512,37.62746
BS100467,노원구,127.08072,37.66983
BS100468,도봉구,127.03817,37.65456
BS100469,도봉구,127.03798,37.65397
BS100470,도봉구,127.04633,37.668957
BS100471,도봉구,127.040764,37.658936
BS100472,도봉구,127.04052,37.658203
BS100473,도봉구,127.04543,37.689194
BS100474,도봉구,127.045815,37.68857
BS100475,도봉구,127.042984,37.666332
BS100476,도봉구,127.04305,37.665676
BS100477,도봉구,127.046524,37.68031
BS100478,도봉구,127.045944,37.68405
BS100479,도봉구,127.04607,37.68267
BS100480,도봉구,127.03202,37.66236
BS100481,도봉구,127.04211,37.662216
BS100482,도봉구,127.04492,37.677776
BS100483,도봉구,127.045105,37.67726
BS100484,도봉구,127.04414,37.67329
BS100485,도봉구,127.044334,37.67275
BS100486,도봉구,127.04358,37.67
BS100487,도봉구,127.043755,37.669197
BS100488,도봉구,127.03477,37.64882
BS100489,도봉구,127.03446,37.64807
BS100490,도봉구,127.03265,37.645294
BS100491,도봉구,127.03242,37.644653
